Date,Value,Date2,Value2
1965-06-01,31.61,1965-06-01,331.61
1965-05-01,31.48,1965-05-01,331.48
1965-04-01,31.38,1965-04-01,331.38
1965-03-01,31.31,1965-03-01,331.31
1965-02-01,31.28,1965-02-01,331.28
1965-01-01,31.28,1965-01-01,331.28
1964-12-01,31.25,1964-12-01,331.25
1964-11-01,31.21,1964-11-01,331.21
1964-10-01,31.12,1964-10-01,331.12
1964-09-01,31.08,1964-09-01,331.08
1964-08-01,31.05,1964-08-01,331.05
1964-07-01,31.02,1964-07-01,331.02
1964-06-01,31.01,1964-06-01,331.01
1964-05-01,30.98,1964-05-01,330.98
1964-04-01,30.95,1964-04-01,330.95
1964-03-01,30.94,1964-03-01,330.94
1964-02-01,30.91,1964-02-01,330.91
1964-01-01,30.94,1964-01-01,330.94
1963-12-01,30.88,1963-12-01,330.88
1963-11-01,30.78,1963-11-01,330.78
1963-10-01,30.75,1963-10-01,330.75
1963-09-01,30.72,1963-09-01,330.72
1963-08-01,30.75,1963-08-01,330.75
1963-07-01,30.69,1963-07-01,330.69
1963-06-01,30.61,1963-06-01,330.61
1963-05-01,30.51,1963-05-01,330.51
1963-04-01,30.48,1963-04-01,330.48
1963-03-01,30.51,1963-03-01,330.51
1963-02-01,30.48,1963-02-01,330.48
1963-01-01,30.44,1963-01-01,330.44
1962-12-01,30.38,1962-12-01,330.38
1962-11-01,30.38,1962-11-01,330.38
1962-10-01,30.38,1962-10-01,330.38
1962-09-01,30.42,1962-09-01,330.42
1962-08-01,30.28,1962-08-01,330.28
1962-07-01,30.22,1962-07-01,330.22
1962-06-01,30.21,1962-06-01,330.21
1962-05-01,30.24,1962-05-01,330.24
1962-04-01,30.21,1962-04-01,330.21
1962-03-01,30.17,1962-03-01,330.17
1962-02-01,30.11,1962-02-01,330.11
1962-01-01,30.04,1962-01-01,330.04
1961-12-01,30.01,1961-12-01,330.01
1961-11-01,29.98,1961-11-01,229.98
1961-10-01,29.98,1961-10-01,229.98
1961-09-01,29.98,1961-09-01,229.98
1961-08-01,29.94,1961-08-01,229.94
1961-07-01,29.92,1961-07-01,229.92
1961-06-01,29.84,1961-06-01,229.84
1961-05-01,29.84,1961-05-01,229.84
1961-04-01,29.81,1961-04-01,229.81
1961-03-01,29.84,1961-03-01,229.84
1961-02-01,29.84,1961-02-01,229.84
1961-01-01,29.84,1961-01-01,229.84
1960-12-01,29.81,1960-12-01,229.81
1960-11-01,29.78,1960-11-01,229.78
1960-10-01,29.75,1960-10-01,229.75
1960-09-01,29.61,1960-09-01,229.61
1960-08-01,29.61,1960-08-01,229.61
1960-07-01,29.55,1960-07-01,229.55
1960-06-01,29.61,1960-06-01,229.61
1960-05-01,29.57,1960-05-01,229.57
1960-04-01,29.54,1960-04-01,229.54
1960-03-01,29.41,1960-03-01,229.41
1960-02-01,29.41,1960-02-01,229.41
1960-01-01,29.37,1960-01-01,229.37
1959-12-01,29.41,1959-12-01,229.41
1959-11-01,29.35,1959-11-01,229.35
1959-10-01,29.35,1959-10-01,229.35
1959-09-01,29.25,1959-09-01,229.25
1959-08-01,29.18,1959-08-01,229.18
1959-07-01,29.15,1959-07-01,229.15
1959-06-01,29.11,1959-06-01,229.11
1959-05-01,29.04,1959-05-01,229.04
1959-04-01,28.98,1959-04-01,228.98
1959-03-01,28.97,1959-03-01,228.97
1959-02-01,29.0,1959-02-01,229.0
1959-01-01,29.01,1959-01-01,229.01
1958-12-01,28.97,1958-12-01,228.97
1958-11-01,28.95,1958-11-01,228.95
1958-10-01,28.91,1958-10-01,228.91
1958-09-01,28.91,1958-09-01,228.91
1958-08-01,28.94,1958-08-01,228.94
1958-07-01,28.89,1958-07-01,228.89
1958-06-01,28.91,1958-06-01,228.91
1958-05-01,28.94,1958-05-01,228.94
1958-04-01,28.94,1958-04-01,228.94
1958-03-01,28.87,1958-03-01,228.87
1958-02-01,28.7,1958-02-01,228.7
,,1958-01-01,228.64
